file,label,F1_auc,F1_gradmax,F2_auc,F2_gradmax,F3_auc,F3_gradmax,F4_auc,F4_gradmax,F5_auc,F5_gradmax,F6_auc,F6_gradmax,F7_auc,F7_gradmax,F8_auc,F8_gradmax,F9_auc,F9_gradmax,F10_auc,F10_gradmax
A_01_1030crop.csv,A,11791.445833333331,101.25000000000045,780.7916666666667,6.875000000000085,43.445833333333326,1.2500000000000044,22085.62083333333,367.50000000000136,8140.0666666666675,112.50000000000045,5821.691666666667,82.50000000000034,151.0166666666667,2.500000000000007,35767.5375,621.8750000000018,21754.029166666667,288.75000000000114,31701.1375,643.1250000000023
A_02_1030crop.csv,A,12127.070833333335,106.87500000000045,805.6291666666667,6.875000000000057,39.3125,0.6250000000000284,21314.225000000006,402.4999999999977,8638.208333333332,134.37500000000057,6077.724999999999,95.62500000000034,160.46250000000003,2.500000000000007,34276.6125,657.5000000000027,21123.266666666666,305.6249999999984,31063.337499999998,688.1250000000027
A_03_1030crop.csv,A,18225.662500000002,181.8750000000009,1700.658333333333,13.750000000000057,72.55833333333332,1.25,27363.329166666666,590.0000000000023,13892.987500000001,234.3750000000009,9233.566666666666,156.87500000000068,270.06666666666666,3.125000000000014,40978.87499999999,998.7499999999936,27182.00833333333,472.5000000000018,37816.291666666664,1003.1250000000032
A_04_1030crop.csv,A,12735.249999999996,112.50000000000045,924.7791666666666,7.500000000000085,42.29999999999998,1.250000000000007,22911.97916666666,410.6249999999982,8609.079166666668,127.50000000000045,6022.437499999999,93.74999999999955,154.575,2.5000000000000107,36671.7875,688.7499999999964,22256.166666666668,314.37500000000136,32494.104166666668,693.1250000000023
A_05_1030crop.csv,A,11501.979166666664,98.12500000000045,763.7041666666667,6.250000000000028,51.85416666666667,1.2499999999999822,21544.116666666665,364.9999999999977,7653.512499999999,108.12500000000034,5328.654166666667,80.00000000000034,67.49166666666669,2.500000000000057,35286.69583333334,604.3750000000018,21357.50833333333,285.62500000000114,31274.391666666666,627.5000000000023
A_06_1030crop.csv,A,11401.279166666665,98.12500000000045,760.5124999999999,6.875,30.433333333333334,0.6250000000000249,21103.574999999997,368.1249999999982,7548.945833333334,110.62499999999955,5516.5041666666675,81.87500000000034,147.99583333333337,2.5000000000000107,34654.65416666667,620.0000000000018,21010.504166666662,287.50000000000114,30680.129166666666,633.7500000000023
A_07_1030crop.csv,A,13698.450000000003,121.87500000000068,1001.9125000000001,8.125000000000057,29.262500000000003,1.2500000000000053,23636.1,433.7499999999977,9406.420833333334,137.50000000000045,6562.162499999999,103.12500000000034,146.77499999999998,3.1250000000000107,37658.875,727.4999999999964,23887.624999999996,341.2500000000009,33962.662500000006,755.0000000000023
A_08_1030crop.csv,A,12930.291666666666,113.75000000000023,946.8499999999998,7.500000000000057,54.56666666666668,1.2500000000000044,22984.633333333335,403.75000000000136,8885.433333333332,132.50000000000045,6186.275,92.50000000000023,171.425,2.5000000000000107,36925.77916666666,685.6249999999964,22928.091666666664,313.1250000000009,33015.73333333333,693.7500000000027
A_09_1030crop.csv,A,11573.845833333335,100.00000000000045,779.2791666666666,6.250000000000057,29.270833333333332,1.2499999999999822,22188.683333333334,385.00000000000136,7878.845833333333,111.87500000000034,5663.491666666667,83.75000000000034,150.575,2.500000000000009,35559.39166666667,638.1250000000027,21674.545833333337,293.12500000000114,31699.6125,655.6250000000027
A_10_1030crop.csv,A,13460.8125,120.00000000000045,1019.5041666666666,8.125000000000057,33.96666666666666,1.2500000000000036,22589.68333333333,411.2500000000018,9606.0,135.62500000000045,6787.7625,101.25000000000034,179.9083333333333,2.499999999999986,34984.44166666668,683.7500000000027,22189.070833333335,321.8749999999984,32562.800000000003,718.7499999999959
A_11_1030crop.csv,A,17846.904166666664,189.9999999999991,1753.0041666666666,14.375000000000114,25.13333333333333,1.2500000000000044,26873.31666666667,638.1250000000023,13831.5625,270.6250000000009,9377.854166666666,185.00000000000068,303.59999999999997,4.375000000000018,39900.97916666667,1073.7500000000045,28883.166666666664,561.8750000000023,38353.61666666667,1053.1250000000032
A_12_1030crop.csv,A,12993.291666666666,112.50000000000045,921.2458333333334,8.125000000000057,49.479166666666664,1.2499999999999822,23244.712500000005,415.0000000000018,9226.979166666666,125.62500000000045,6775.2958333333345,96.87500000000034,203.00416666666663,3.1250000000000107,35613.754166666666,664.9999999999973,22826.11666666666,319.37500000000136,33755.5125,722.4999999999964
A_13_1030crop.csv,A,15975.383333333331,150.62500000000045,1337.658333333333,11.250000000000057,36.425,1.2500000000000053,25786.583333333336,530.6249999999973,11549.408333333335,176.25000000000068,8113.883333333333,128.12499999999932,248.40833333333333,3.7499999999999822,39171.60833333332,875.6250000000036,25648.658333333333,408.12500000000136,36476.09166666667,918.1250000000032
A_14_1030crop.csv,A,9762.558333333334,82.50000000000023,625.6333333333332,5.000000000000028,28.25416666666667,1.2500000000000044,20276.383333333328,318.1250000000009,6547.1,87.49999999999955,4953.104166666667,65.62500000000023,148.60416666666669,2.500000000000009,33206.95416666666,522.4999999999973,19531.1625,241.87499999999864,29825.300000000003,575.6250000000023
A_15_1030crop.csv,A,15543.316666666668,147.4999999999991,1245.6083333333333,10.000000000000085,29.44166666666667,1.2500000000000044,25213.975000000002,514.3750000000018,10954.770833333336,168.12500000000068,7717.566666666666,121.25000000000045,235.77083333333334,3.750000000000014,38738.92083333334,845.6250000000036,25130.708333333332,403.7499999999982,36082.2625,905.6250000000036
A_16_1030crop.csv,A,19673.749999999996,212.5000000000009,2238.2875000000004,18.125000000000114,55.387499999999996,1.2500000000000044,28447.970833333333,681.8750000000023,15432.116666666667,262.5000000000009,10361.437499999998,183.75000000000068,352.9416666666667,4.375000000000016,41393.49166666667,1136.2500000000036,28379.87083333333,560.6250000000018,39383.375,1194.9999999999936
A_17_1030crop.csv,A,16559.0,162.50000000000045,1502.1333333333332,11.875000000000114,36.60416666666667,0.6250000000000284,25474.033333333336,558.1250000000023,12033.224999999999,198.12500000000068,8290.754166666668,140.62499999999932,265.0374999999999,4.374999999999989,39122.191666666666,938.7499999999955,25072.3,432.50000000000136,36448.004166666666,953.7500000000032
A_18_1030crop.csv,A,11822.879166666668,103.75000000000023,835.7833333333334,6.875000000000057,39.02916666666667,1.2500000000000044,21740.087499999994,383.12500000000136,7991.4625,116.24999999999932,5784.858333333333,84.37500000000034,159.53333333333336,3.1249999999999964,35182.85833333334,636.2500000000027,21318.416666666664,294.37499999999864,32197.566666666666,676.2499999999964
A_19_1030crop.csv,A,16405.141666666666,162.4999999999991,1462.4916666666668,11.875000000000114,46.24583333333333,1.2499999999999933,25872.5125,551.8750000000018,11842.483333333335,190.62500000000068,8156.908333333333,134.37500000000045,242.2625,3.750000000000014,39733.75833333333,892.5000000000036,26022.199999999997,437.4999999999975,37108.1625,966.2500000000036
A_20_1030crop.csv,A,21990.38333333334,258.7500000000009,2956.1625,23.750000000000114,69.47083333333333,1.250000000000007,30325.024999999998,794.9999999999959,17834.445833333328,336.87500000000136,11813.620833333334,224.37500000000068,423.04166666666663,4.9999999999999964,43509.33749999999,1340.6250000000045,30370.216666666667,673.1250000000023,40822.6125,1314.3750000000045
A_21_1030crop.csv,A,16010.220833333331,155.6250000000009,1340.8083333333332,11.250000000000057,35.68750000000001,1.2500000000000036,25249.083333333332,521.8749999999968,11498.0375,180.00000000000068,7721.904166666666,123.12499999999932,244.4375,3.750000000000014,39641.45416666667,885.0000000000036,25232.254166666666,410.6250000000018,36035.07499999999,887.5000000000036
A_22_1030crop.csv,A,21805.545833333334,274.37499999999864,2966.166666666667,23.750000000000114,51.98750000000001,2.4999999999999645,29774.025000000005,840.6249999999959,18222.425,416.25000000000136,11991.137499999999,271.8750000000009,441.37083333333334,6.249999999999968,42923.85000000001,1433.1249999999927,31111.1125,710.0000000000023,40951.112499999996,1261.2500000000045
A_23_1030crop.csv,A,14254.008333333333,132.5000000000009,1079.3291666666664,8.750000000000085,29.425,0.6250000000000284,23851.024999999998,461.2500000000018,9944.725,147.50000000000045,6726.220833333333,102.50000000000034,205.40833333333336,3.1250000000000213,38357.575000000004,772.4999999999955,24114.583333333336,365.00000000000136,34577.65833333333,781.2499999999955
A_24_1030crop.csv,A,13987.283333333333,126.87500000000091,1040.2458333333334,8.750000000000028,21.65,1.2500000000000044,23667.358333333334,449.3750000000018,9897.437499999998,142.50000000000045,6333.575,95.62500000000023,5.766666666666666,2.4999999999999645,38126.99166666667,754.9999999999964,23923.75833333333,350.6249999999982,34928.770833333336,774.3749999999959
A_25_1030crop.csv,A,16370.766666666665,156.25000000000045,1420.8541666666667,11.250000000000057,47.69583333333334,0.6250000000000284,25666.020833333332,531.8749999999973,12088.708333333334,191.25000000000068,8915.983333333335,133.1249999999991,463.59583333333336,4.999999999999957,39984.4625,899.9999999999945,25935.05,427.50000000000136,36911.662500000006,940.6250000000032
A_26_1030crop.csv,A,19046.5375,198.75000000000045,1996.1791666666666,15.625,68.32083333333334,1.2499999999999858,27603.712499999998,640.6250000000023,14760.8875,251.87500000000068,9523.324999999999,170.00000000000068,317.37499999999994,4.375000000000014,41664.45416666667,1112.5000000000045,28132.716666666667,545.6250000000023,38923.63333333333,1136.2499999999936
A_27_1030crop.csv,A,13660.454166666666,122.49999999999955,1083.5416666666665,8.750000000000028,59.57500000000001,0.6250000000000249,22930.187499999996,434.37500000000136,9764.508333333331,148.74999999999932,6468.620833333334,101.25000000000045,216.9083333333333,3.750000000000014,37565.987499999996,750.0000000000018,23566.591666666667,357.50000000000136,34098.683333333334,809.3750000000023
A_28_1030crop.csv,A,14286.583333333332,129.37500000000045,1139.933333333333,8.750000000000114,23.662499999999998,0.6250000000000249,24101.02083333333,471.87499999999727,10608.641666666666,163.12500000000068,6884.004166666667,111.87500000000045,172.81666666666666,3.750000000000014,38549.862499999996,794.9999999999955,24516.666666666668,371.24999999999795,35468.37916666666,843.7500000000027
A_29_1030crop.csv,A,12177.28333333333,110.00000000000023,862.3583333333333,7.500000000000028,28.37083333333333,1.2500000000000044,22569.3375,414.3750000000018,9192.420833333334,138.12500000000045,6559.950000000001,100.00000000000034,177.70416666666668,3.124999999999993,34480.44583333334,670.0000000000027,23132.204166666666,334.9999999999982,32647.42083333333,734.3749999999964
A_30_1030crop.csv,A,15213.383333333335,145.00000000000045,1216.9250000000002,10.000000000000057,23.94166666666667,1.2500000000000044,25146.308333333334,533.7499999999973,11406.725,201.25000000000068,7730.329166666667,138.7499999999992,214.08333333333334,3.750000000000014,38726.57083333334,889.3750000000027,26604.516666666663,451.25000000000136,35895.1,895.6250000000032
A_31_1030crop.csv,A,19519.029166666664,212.50000000000045,2170.045833333333,16.875000000000114,51.987500000000004,1.2500000000000044,27540.55416666667,703.1249999999964,15922.729166666668,306.24999999999864,10406.520833333334,216.8750000000009,332.29166666666663,4.375000000000014,40361.1625,1177.5000000000045,28246.34583333333,579.3749999999968,37593.25833333333,1075.000000000004
A_32_1030crop.csv,A,20539.791666666664,233.74999999999864,2468.9708333333333,19.375000000000057,51.95416666666668,1.2500000000000053,28935.554166666665,756.8750000000027,16717.279166666667,348.7499999999982,10787.908333333333,236.8750000000009,362.1083333333333,4.375000000000018,42585.65833333334,1311.2499999999927,29453.212499999994,645.6250000000023,39083.21250000001,1162.5000000000036
A_33_1030crop.csv,A,13637.937499999998,123.75000000000045,1040.8375,8.125000000000085,19.9875,1.2500000000000044,23903.520833333336,473.12499999999727,10363.45,170.62500000000045,6960.9375,117.49999999999943,197.69583333333335,3.1250000000000107,38259.75833333334,808.1250000000027,23744.408333333333,366.8750000000016,33923.9125,782.5000000000032
A_34_1030crop.csv,A,14508.933333333332,137.50000000000045,1196.5166666666667,9.375000000000114,33.5,1.2500000000000044,24474.825,512.4999999999973,10683.645833333334,186.87500000000068,7141.3125,131.25000000000045,213.07916666666665,3.125000000000014,38769.220833333326,871.8750000000027,24901.924999999996,404.3750000000016,34664.5125,829.3749999999964
A_35_1030crop.csv,A,12759.754166666668,113.12500000000045,840.5208333333334,7.500000000000028,20.804166666666664,1.2500000000000044,22849.712499999998,412.50000000000136,9174.7,136.25000000000045,6469.450000000001,97.49999999999955,163.6708333333333,2.5000000000000107,36314.45416666667,678.7500000000027,22208.387500000004,318.12500000000136,32289.225000000002,680.0000000000023
B_01_1030crop.csv,B,13670.641666666666,125.62500000000045,1046.1208333333334,9.375000000000028,33.7125,1.2500000000000044,18371.470833333336,368.12500000000136,10109.099999999999,159.37499999999932,7136.4375,115.62500000000045,256.7625,3.750000000000014,31951.483333333334,681.2500000000027,13631.429166666667,206.2500000000008,33258.59583333334,768.1250000000027
B_02_1030crop.csv,B,16631.2625,168.75000000000045,1622.875,13.125000000000057,52.7,1.2500000000000044,21491.641666666666,499.3750000000018,12490.075,222.49999999999864,8611.679166666667,163.75000000000057,340.3416666666667,4.99999999999995,35330.066666666666,920.6250000000032,17379.3125,318.1249999999984,35838.0625,994.999999999995
B_03_1030crop.csv,B,20371.895833333332,229.3750000000009,2707.258333333333,23.125000000000114,160.03333333333336,1.875000000000007,25276.858333333334,603.1250000000023,18653.199999999997,348.75000000000136,12098.916666666668,218.12499999999886,588.1291666666666,6.875000000000025,38494.52083333333,1162.5000000000045,20841.883333333335,421.2500000000016,38428.4625,1033.124999999994
B_04_1030crop.csv,B,14875.337500000001,135.00000000000045,1267.6208333333334,10.000000000000057,42.295833333333334,1.2499999999999822,21522.270833333336,426.8749999999977,11132.845833333335,164.3749999999991,7679.662499999999,119.37499999999943,289.42500000000007,4.375000000000018,35716.45416666666,768.7500000000027,18678.745833333334,291.25000000000114,34088.325000000004,870.6250000000027
B_05_1030crop.csv,B,13485.5,122.49999999999932,1038.9083333333333,8.750000000000028,72.175,1.2500000000000053,20968.9375,390.62500000000136,9778.408333333333,145.6249999999991,6853.724999999999,105.00000000000034,365.91249999999997,4.375000000000014,35143.895833333336,698.7500000000018,18751.954166666666,273.1249999999984,33177.29166666667,737.5000000000027
B_06_1030crop.csv,B,15719.358333333335,149.37500000000045,1404.0499999999997,11.875,66.85833333333335,1.2499999999999933,23287.00416666667,470.6249999999977,11903.454166666666,183.75000000000068,8124.937500000001,129.37500000000045,310.99583333333334,4.3749999999999645,37185.6,834.3750000000027,21290.4875,344.37500000000114,35630.44583333333,898.7500000000032
B_07_1030crop.csv,B,19172.966666666664,206.2500000000009,2145.9916666666663,17.500000000000057,111.91666666666667,1.250000000000007,26338.258333333335,638.7500000000023,15364.141666666666,261.8750000000007,10243.108333333332,184.37500000000068,499.7416666666666,6.249999999999947,39987.3875,1101.8750000000036,24323.275,466.24999999999727,38450.45833333334,1101.8749999999936
B_08_1030crop.csv,B,15838.858333333334,155.00000000000045,1390.9874999999997,11.250000000000057,53.50833333333333,1.2500000000000044,23580.108333333337,501.87499999999727,11652.979166666664,190.00000000000068,7908.716666666667,133.7499999999992,297.225,3.750000000000014,37770.287500000006,876.2500000000036,22086.337499999998,368.12500000000136,35228.17916666667,883.1250000000032
B_09_1030crop.csv,B,11013.4625,91.25000000000023,696.2833333333333,5.625000000000057,71.42916666666667,1.250000000000007,20940.804166666665,331.2500000000009,7509.154166666666,101.25000000000034,5538.870833333333,77.50000000000023,149.7166666666667,2.500000000000009,33330.59583333333,550.6250000000023,21084.0,267.5000000000009,30127.587500000005,600.6250000000023
B_10_1030crop.csv,B,16814.041666666664,166.2500000000009,1437.1791666666668,11.875000000000057,65.175,1.2500000000000036,25548.183333333334,553.7499999999973,12443.395833333336,214.3749999999991,8580.820833333333,147.50000000000045,240.26666666666665,3.750000000000014,38516.95,918.1249999999945,26044.79583333333,444.3750000000016,35883.47083333334,919.3750000000032
B_11_1030crop.csv,B,21723.454166666666,262.5000000000009,2816.208333333333,22.500000000000114,60.62916666666666,1.2500000000000053,29453.858333333334,841.2500000000032,17971.550000000003,385.00000000000136,11494.987500000001,263.12499999999864,402.72916666666663,5.000000000000021,43311.799999999996,1430.6249999999927,30612.7,719.3750000000027,40220.57916666668,1289.3750000000045
B_12_1030crop.csv,B,18864.625,196.8750000000009,1847.9791666666665,14.375000000000114,71.84583333333333,1.2500000000000053,27534.050000000003,638.7500000000023,14581.808333333332,268.1250000000007,9796.929166666669,182.49999999999886,305.41249999999997,3.7499999999999822,40588.883333333324,1058.7500000000045,27336.6,500.0000000000018,37493.55416666667,989.999999999995
B_13_1030crop.csv,B,21990.620833333334,261.2500000000009,2924.5625000000005,23.125000000000114,69.20416666666665,1.2500000000000053,29884.950000000004,786.2499999999964,17947.225,340.6249999999982,11645.270833333334,233.1250000000009,431.6041666666666,5.000000000000021,43660.04166666667,1365.6249999999927,29195.72083333333,626.2500000000023,40553.37083333334,1328.750000000005
B_14_1030crop.csv,B,15578.420833333332,146.2500000000009,1295.1875000000002,10.625000000000057,31.520833333333332,0.6250000000000284,24997.38333333334,504.3749999999977,11178.245833333334,170.00000000000068,7595.929166666666,118.74999999999943,238.30833333333334,3.1250000000000355,39361.43749999999,846.8750000000036,24814.1375,394.37500000000136,35693.066666666666,891.2500000000032
B_15_1030crop.csv,B,16967.212500000005,173.1250000000009,1549.6666666666667,11.875000000000057,34.783333333333324,1.2500000000000044,25849.595833333333,590.0000000000018,11591.404166666667,212.4999999999991,7723.2375,148.12500000000057,249.3375,4.375000000000014,40289.66666666667,1005.0000000000036,26018.291666666668,464.9999999999977,36456.67916666667,993.1250000000041
B_16_1030crop.csv,B,19973.25,224.3749999999991,2364.2166666666667,18.125000000000057,73.49999999999999,1.2500000000000053,27212.97083333333,705.0000000000023,15016.554166666667,293.7500000000009,9788.754166666668,198.12500000000068,339.9708333333333,5.000000000000018,41140.26666666666,1198.1250000000045,27891.10833333333,583.1250000000018,37879.758333333324,1108.750000000004
B_17_1030crop.csv,B,23026.220833333333,285.6250000000009,3542.2833333333333,28.125000000000114,79.67916666666666,1.250000000000007,30670.958333333336,863.1250000000027,19489.1375,369.3749999999982,12685.770833333332,253.7500000000009,492.9541666666667,5.625000000000021,43845.899999999994,1447.4999999999918,29881.249999999996,699.3750000000023,40994.56666666666,1395.6250000000045
B_18_1030crop.csv,B,19493.491666666672,208.12500000000045,2226.0833333333335,17.500000000000057,73.8875,1.2500000000000053,26753.449999999997,636.2500000000023,15062.475000000004,265.0000000000009,9749.387499999999,177.4999999999991,349.87916666666666,5.0,40781.71666666666,1075.0000000000036,26080.600000000002,506.2500000000018,37097.95416666666,1029.3750000000036
B_19_1030crop.csv,B,21600.979166666668,256.2500000000009,2851.6000000000004,22.500000000000114,86.36250000000001,1.2500000000000497,29003.36666666667,781.8749999999959,17318.645833333332,345.00000000000136,10942.05833333333,236.25000000000068,315.9458333333333,5.625000000000018,43037.99166666666,1310.6250000000045,28655.075,646.2499999999964,39694.2375,1237.500000000004
B_20_1030crop.csv,B,20804.887499999997,235.6250000000009,2527.4999999999995,20.000000000000114,64.15,1.250000000000007,28764.8125,741.8749999999964,16678.579166666666,311.87500000000136,10719.604166666666,206.25000000000068,389.1500000000001,5.0000000000000195,42864.39166666667,1249.3750000000045,28281.295833333337,595.6250000000023,39553.40833333333,1146.249999999994
B_21_1030crop.csv,B,19752.308333333334,213.75000000000045,2251.8791666666666,17.500000000000114,58.425000000000004,1.2500000000000036,27698.99166666667,688.7499999999964,15367.395833333334,276.2500000000009,9960.379166666666,184.37500000000068,357.1,6.249999999999966,41980.904166666674,1145.6250000000036,27646.666666666668,553.1250000000018,38340.20416666666,1106.249999999994
B_22_1030crop.csv,B,21540.283333333336,261.8750000000009,2804.6249999999995,22.5,47.575,2.500000000000009,29314.462499999998,875.0000000000032,18278.079166666663,392.50000000000136,11728.658333333335,271.2499999999984,398.92500000000007,5.625000000000021,43051.86249999999,1459.3749999999918,29812.504166666666,730.0000000000027,39701.520833333336,1330.000000000005
B_23_1030crop.csv,B,16803.079166666666,163.12500000000045,1521.0166666666669,11.875000000000057,4.645833333333334,1.2500000000000044,25762.583333333336,550.6250000000023,12270.766666666666,196.87500000000068,8074.158333333333,134.9999999999992,262.10833333333335,4.375000000000016,40212.4875,942.4999999999945,25551.0125,435.6250000000018,36520.100000000006,906.8750000000032
B_24_1030crop.csv,B,18029.787500000002,184.37500000000045,1794.4791666666667,14.375000000000057,46.74583333333334,1.2500000000000053,26148.266666666666,579.3750000000018,14119.595833333335,241.87500000000068,8809.562500000002,160.00000000000068,200.67499999999998,4.375000000000014,40494.183333333334,1012.5000000000036,26962.566666666662,491.87499999999727,37877.61666666667,1100.6249999999936
B_25_1030crop.csv,B,20730.204166666666,233.7500000000009,2602.391666666667,19.999999999999773,71.80416666666666,1.2500000000000044,28905.516666666666,750.6250000000023,17294.283333333333,323.7499999999982,10706.270833333332,210.62500000000068,203.75,3.74999999999998,42779.57916666667,1261.2500000000045,29609.033333333336,656.2499999999964,40108.59166666667,1297.5000000000045
B_26_1030crop.csv,B,19960.15416666666,220.0000000000009,2435.8375,19.375000000000114,55.56666666666666,0.6250000000000249,26972.395833333336,659.3749999999964,16574.691666666666,303.12500000000136,10528.833333333334,196.25000000000068,245.45416666666665,3.750000000000014,40904.958333333336,1161.2499999999945,27771.550000000003,562.5000000000018,38377.33333333333,1175.0000000000036
B_27_1030crop.csv,B,20707.162500000002,232.49999999999864,2689.6625,21.250000000000057,62.15416666666667,1.2500000000000497,28873.220833333333,766.2500000000027,18064.512499999997,323.1249999999982,11556.904166666665,219.99999999999886,432.0833333333333,6.250000000000021,42160.64583333333,1245.0000000000045,28903.67083333333,631.8750000000023,39947.245833333334,1258.125000000004
B_28_1030crop.csv,B,19728.654166666667,214.37499999999864,2248.0041666666666,17.500000000000057,66.17916666666666,0.6250000000000284,27917.337499999998,681.2499999999964,16164.966666666665,288.1250000000009,10064.683333333332,188.75000000000068,164.35833333333332,3.1250000000000124,42067.96666666666,1160.6249999999936,28199.275,553.1250000000018,39145.554166666676,1121.8750000000036
B_29_1030crop.csv,B,16159.241666666665,160.00000000000045,1405.1166666666666,11.250000000000114,28.745833333333334,1.2500000000000044,25183.695833333335,578.7500000000023,12485.95833333333,221.8750000000009,8196.650000000001,153.12500000000045,240.375,3.750000000000014,39866.754166666666,997.4999999999936,25625.629166666666,476.25000000000136,35618.92083333332,951.2500000000036
B_30_1030crop.csv,B,15930.458333333336,157.50000000000045,1376.6916666666666,10.625000000000114,18.341666666666665,1.2500000000000044,25138.891666666663,563.1250000000023,11972.412499999999,210.62500000000068,7914.412499999999,143.12500000000057,228.34583333333333,3.7500000000000107,39703.47083333334,966.8749999999945,25797.99583333333,459.37500000000136,35746.004166666666,929.3750000000036
B_31_1030crop.csv,B,22471.145833333336,270.6250000000009,3457.1958333333328,28.750000000000227,110.41666666666666,2.500000000000009,29722.358333333334,691.8750000000027,21550.0,403.1249999999977,13608.725,240.6250000000009,524.4875,5.624999999999979,43711.1875,1386.2500000000045,29481.416666666664,638.7500000000023,40780.95416666667,1107.4999999999945
B_32_1030crop.csv,B,18760.354166666668,194.3749999999991,1964.3833333333334,15.000000000000114,51.15,1.2500000000000044,27268.874999999993,652.5000000000023,15998.670833333334,292.50000000000114,10133.4125,184.37500000000068,328.11249999999995,4.375000000000014,41818.462499999994,1101.2499999999936,27378.229166666664,495.0000000000016,37761.23333333334,975.624999999995
B_33_1030crop.csv,B,16296.541666666668,155.6249999999991,1478.6958333333337,11.875000000000114,64.5375,2.500000000000009,25305.58333333334,495.62499999999727,14136.5625,206.87500000000068,8919.591666666667,139.37500000000057,283.7833333333333,3.7500000000000133,40693.84166666666,931.2500000000027,25951.425,430.00000000000136,36652.766666666656,913.7500000000027
B_34_1030crop.csv,B,16906.379166666666,168.75000000000045,1626.8,12.500000000000057,62.37083333333333,1.250000000000007,26546.166666666664,595.0000000000018,13644.441666666668,225.6250000000009,8863.716666666665,153.12500000000068,272.9625,3.750000000000014,41159.7125,1016.2499999999945,27150.670833333334,488.7499999999977,37417.41666666666,1002.5000000000032
B_35_1030crop.csv,B,17600.50416666667,178.1250000000009,1838.6833333333336,15.000000000000114,44.9125,1.2500000000000044,26082.116666666665,566.8750000000018,14601.391666666668,234.37499999999886,9301.895833333334,154.37499999999932,296.9333333333333,3.750000000000014,40338.583333333336,975.6249999999955,27106.041666666664,459.9999999999975,36703.95,941.8750000000032
