file,label,F1_fft_max_mag,F1_dwt_energy,F2_fft_max_mag,F2_dwt_energy,F3_fft_max_mag,F3_dwt_energy,F4_fft_max_mag,F4_dwt_energy,F5_fft_max_mag,F5_dwt_energy,F6_fft_max_mag,F6_dwt_energy,F7_fft_max_mag,F7_dwt_energy,F8_fft_max_mag,F8_dwt_energy,F9_fft_max_mag,F9_dwt_energy,F10_fft_max_mag,F10_dwt_energy
A_01_1030crop.csv,A,118431.0,0.2640105550523532,7850.5,0.3239871358439105,437.0,0.15303849524143498,221514.0,1.805899042348471,81596.625,0.956300648614766,58367.5,0.5262799350963282,1515.875,0.329392519800619,358817.625,1.4397674801614446,218271.75,0.5016159276985122,317948.0,2.6775220696546675
A_02_1030crop.csv,A,121782.5,0.24645374175551377,8099.5,0.24419936431632208,394.875,0.14742677430445386,213749.25,1.9416690631612141,86581.75,1.364775362325894,60928.125,0.6145492277876937,1610.0,0.4915918359913536,343831.125,1.6662942914628196,211928.875,0.6155225605105212,311524.125,2.4182849126454347
A_03_1030crop.csv,A,182937.625,0.5682271443597168,17097.75,0.28315865365791953,729.125,0.13934803720805763,274420.0,2.6975805544347837,139255.125,3.2067359349679814,92560.875,1.2089898885334802,2710.25,0.4620313389370936,411015.75,2.106690540713434,272670.375,0.9307100205244853,379245.125,3.257266511603576
A_04_1030crop.csv,A,127889.125,0.28401162026004767,9297.0,0.20887732044476215,425.75,0.1764152272968049,229784.625,2.4261601905685826,86284.875,1.8378335314667502,60367.5,0.7948955114567434,1550.75,0.3743244336194016,367862.875,1.9250748390747352,223291.375,0.8320325700573625,325880.625,2.8890922812350324
A_05_1030crop.csv,A,115525.0,0.24885930389983116,7677.625,0.2498802170798916,520.75,0.19351696182578812,216080.5,2.239849085404958,76719.875,1.181551223986058,53411.25,0.5458854737004614,674.25,0.46625852448473454,353991.375,1.642106286900168,214289.125,0.6921875192677596,313659.875,2.7024012926958765
A_06_1030crop.csv,A,114505.875,0.26167799145413506,7645.125,0.25263701894098056,306.125,0.13342746239535827,211648.625,2.5503820381682405,75662.25,1.323173775911046,55299.0,0.6138627119870531,1485.75,0.594035403286709,347634.125,2.120398422655969,210795.875,0.661377940354795,307678.125,3.2470121741599183
A_07_1030crop.csv,A,137557.25,0.2490344706609129,10072.625,0.2523607485991386,294.375,0.17096064899636304,237057.25,1.9131439342373562,94292.25,1.5521373801840266,65788.125,0.830520448043008,1473.375,0.5840255309008168,377763.75,1.4265607972594616,239654.375,0.7669357094566966,340616.625,2.050869357971797
A_08_1030crop.csv,A,129849.5,0.23512358094153663,9518.125,0.2930473944804489,548.0,0.16579321302632535,230519.0,2.2588000258968113,89058.5,1.3798906791539989,62013.5,0.632254200583703,1720.5,0.5069949643812124,370415.75,1.8542649452085231,230038.5,0.9404242369615012,331120.5,2.206973793919259
A_09_1030crop.csv,A,116240.0,0.2646135817739862,7833.75,0.2995118733960886,294.25,0.2144503658152337,222533.875,2.0398637033723586,78975.0,1.370235597058364,56776.625,0.6235386963839661,1510.875,0.5999179958240308,356715.75,1.6661007891859116,217462.25,0.6581193363825136,317917.625,2.57141584098372
A_10_1030crop.csv,A,135164.125,0.2775152316526547,10249.25,0.31914894934694094,341.375,0.17301206152871831,226557.75,2.0344110245402347,96293.875,1.7886062476087048,68049.25,0.43969598210219685,1805.75,0.4214487529024987,350928.5,1.3975362453969313,222610.375,0.8151510133167184,326574.625,2.1202812877842883
A_11_1030crop.csv,A,179108.25,0.7900997309861815,17616.0,0.29735834575814446,253.0,0.1688143265329779,269459.75,3.3266195123079334,138585.625,3.6485566549147412,93973.25,1.3985116854808708,3045.25,0.6397151018079712,400169.375,2.5403426056806726,289692.375,1.5863612851644349,384586.625,4.726154550416435
A_12_1030crop.csv,A,130487.75,0.2485877864762888,9263.25,0.29906030158259134,497.125,0.1687461887047453,233129.875,1.6756295242906012,92499.875,1.5180460733147452,67930.125,0.4811169891725424,2037.25,0.7689857721743174,357253.625,1.3690596667849095,229011.875,0.6744885032509212,338546.625,2.0852290260513593
A_13_1030crop.csv,A,160387.625,0.3940352118183773,13448.5,0.31549489916083023,366.625,0.17910988454142812,258606.75,1.7902253305908111,115778.375,2.170775165884424,81343.125,0.8299990090483926,2493.125,0.6307212629207493,392904.125,1.5520810469533033,257291.875,0.6831035361362416,365804.25,2.315118750808409
A_14_1030crop.csv,A,98073.875,0.24355511491234683,6290.625,0.2218861208675592,284.0,0.14517265059691753,203377.125,1.9864295805585999,65632.75,1.0426636123020434,49661.0,0.5071076498880372,1490.875,0.6615295469051261,333157.0,1.7163887052601985,195975.625,0.7083772825533304,299128.125,3.0140856695518075
A_15_1030crop.csv,A,156047.25,0.3230101879733672,12522.375,0.26944442654646666,296.25,0.1827470043881503,252861.375,2.340194293026004,109808.25,2.3662876622586224,77367.75,0.8424793552341712,2366.0,0.712386883349253,388564.25,1.8687172003530244,252097.75,0.7440690629194513,361851.0,3.0647555029413382
A_16_1030crop.csv,A,197441.0,0.7098232673333507,22501.75,0.37322194797641545,557.25,0.20768014165583706,285277.75,2.170616420045053,154685.0,3.9071005140537234,103861.875,1.3724329730882538,3541.875,0.8161792330864892,415146.375,2.439459353939258,284649.75,1.1582533144713514,394934.375,5.40246882268683
A_17_1030crop.csv,A,166221.875,0.2826974688343252,15100.375,0.31765407876352336,367.625,0.1428440796016679,255458.875,1.8066455842227933,120619.875,2.205127352927026,83112.875,0.5578327121468644,2658.75,0.9300402993959365,392390.375,1.6929879639050116,251496.5,0.7313398257687388,365510.125,2.6519048957084888
A_18_1030crop.csv,A,118737.75,0.22951351471654102,8402.75,0.22316188566895773,392.625,0.21637182619610473,218035.75,2.2269568231844903,80106.0,1.3847126278851587,57994.5,0.6016829314616834,1600.875,0.9036814430381478,352934.125,1.5903393619276747,213880.875,0.6475283470355133,322901.875,2.4572233656400053
A_19_1030crop.csv,A,164685.75,0.4911046204395847,14701.5,0.3013072446560452,465.25,0.18615011668228965,259458.625,2.723203142675898,118697.0,2.9019782248513204,81765.0,0.9981115910555978,2430.625,0.8026044820413151,398527.75,1.9185285563294656,261021.625,1.1887783674641468,372124.25,2.9390155141127647
A_20_1030crop.csv,A,220659.625,0.6553458894052868,29720.75,0.5031925797631664,698.375,0.2000611064343903,304111.125,2.504042739104567,178786.375,3.699287655279991,118425.75,1.4389493214443627,4246.125,0.6285781682393345,436364.375,2.741874461465289,304603.75,1.2694941118768859,409372.125,2.695235852271006
A_21_1030crop.csv,A,160722.375,0.6146835162594757,13478.625,0.31539086986217146,359.125,0.1802320550857826,253200.75,2.3065055855083987,115247.125,2.464411056817586,77404.75,0.9149664489545486,2453.0,0.76947427978122,397612.125,1.8753923495064817,253106.125,0.7985965635814624,361375.0,2.4012825318918707
A_22_1030crop.csv,A,218766.0,1.2215909435633587,29806.0,0.3873404408221246,523.25,0.2237169914988155,298541.5,3.12959546235251,182592.125,5.471751797447242,120160.75,1.9367534593226823,4428.125,0.6658621933704627,430464.0,2.889518604908851,312010.75,1.7444873365147013,410629.25,6.546943995279328
A_23_1030crop.csv,A,143111.875,0.3220939091609612,10849.375,0.23839079577234196,296.625,0.19593148471453492,239181.375,2.7772706185848617,99670.625,2.468105733719469,67422.75,0.8715506359368542,2060.75,0.9457481815674338,384744.75,2.4284451058971395,241907.25,0.8684428046927617,346757.25,2.832692433528394
A_24_1030crop.csv,A,140448.625,0.23703337497975838,10457.75,0.25740574488566426,217.75,0.16004241041800865,237359.75,2.1927793423658346,99213.5,1.5735338325842088,63495.5,0.6068232596409228,98.31067160330679,1.0630252597076253,382450.625,1.9022910546452112,240006.75,0.7994026418225506,350303.5,2.3475168611059214
A_25_1030crop.csv,A,164334.25,0.4085533455911243,14282.125,0.27082008041158134,479.375,0.16376110859619805,257392.125,1.9591181602752097,121173.125,2.385500398620025,89391.25,0.7800028015950672,4653.75,1.1581328305336167,401044.75,2.060823003282181,260153.25,0.9166560416033012,370169.25,3.6060729712390214
A_26_1030crop.csv,A,191149.5,0.6217734777667632,20065.875,0.394783551479138,687.125,0.17037665023487047,276816.375,1.657040427944373,147961.0,2.42398589208919,95457.25,1.1588700966894423,3182.5,1.1067693421549425,417873.0,1.7901258239413056,282177.5,0.913691645747513,390331.5,4.863084854782328
A_27_1030crop.csv,A,137159.375,0.306544373567039,10890.875,0.36384076488448314,598.75,0.15664736538887017,229968.0,1.8424100707026123,97878.0,1.7054838297719264,64847.625,0.5490554165222347,2176.375,1.2922811968281063,376804.875,1.668645715071956,236410.25,0.6628098894935397,341958.375,2.190954348601219
A_28_1030crop.csv,A,143437.625,0.3027514584262685,11458.375,0.24261266249571983,238.25,0.13020124730538793,241702.375,1.8940632977819043,106338.875,1.521976957131445,69013.25,0.6397852397914644,1734.375,0.6899115057378942,386661.75,1.6739549843160018,245936.625,0.7799784517281191,355692.625,2.5197681572159323
A_29_1030crop.csv,A,122284.375,0.23462650808531166,8667.5,0.2582609437191645,286.375,0.17927224884337722,226327.375,2.2117931401712787,92135.25,1.4931183363003195,65758.75,0.7068812152476174,1783.0,0.7350955150336455,345855.75,1.6864098736862876,232060.125,0.8474924248763052,327395.875,2.9664310769364226
A_30_1030crop.csv,A,152723.25,0.40132794720808224,12229.25,0.2768275744159052,241.375,0.13896329177519498,252147.875,2.9854415539984793,114303.25,2.864939193741709,77472.0,1.1171754988663216,2147.5,0.6079609850326337,388415.625,2.512674589795554,266861.625,1.2697262164795458,359946.125,4.999526804698519
A_31_1030crop.csv,A,195879.125,0.759246318302685,21810.0,0.27703117623677664,523.0,0.1600235224664121,276159.75,2.25685701242642,159576.25,3.6325627850124165,104296.625,1.0925328791040039,3334.125,0.5926482919041871,404787.625,1.998579127908231,283301.25,1.2797859378018346,376970.75,4.408829332373994
A_32_1030crop.csv,A,206103.5,0.8894321371335971,24812.375,0.33658372166233286,522.75,0.1968084399749243,290153.125,2.443815616545637,167527.875,4.174625333762367,108108.875,1.4003111924106708,3633.625,0.5665982096009348,427103.875,2.2088417185344174,295404.75,1.08323136823069,391919.125,6.219984152847615
A_33_1030crop.csv,A,136931.75,0.3100665509796565,10461.0,0.2664291973240651,201.5,0.1905716622339873,239702.75,2.4791566491804633,103866.375,1.8763042193002568,69771.75,0.6718899505262961,1983.25,0.44733398738303204,383757.125,2.1275633939403953,238190.875,0.7674396924086302,340200.0,2.912454102477011
A_34_1030crop.csv,A,145656.625,0.4320158840474949,12023.875,0.28639145002353594,337.375,0.17164252250740009,245413.875,3.1074413708864412,107053.625,2.3069956849498636,71564.875,0.9728420913162212,2138.5,0.49437337970181855,388850.125,2.299137074855123,249787.25,1.1903270440803801,347608.75,3.605443941364916
A_35_1030crop.csv,A,128133.5,0.25059637297335347,8450.375,0.31505933742928705,209.125,0.1834332950734021,229157.875,2.101512118234063,91958.875,1.7694327208973815,64855.5,0.8471750997734333,1642.625,0.4039739368091745,364276.375,1.8979747086984124,222815.125,0.7234551691350593,323829.875,3.058421893830454
B_01_1030crop.csv,B,137264.0,0.3646052155088453,10518.125,0.24669656835540116,339.375,0.1713310898804734,184222.375,1.9064441796347023,101330.0,2.3099976547846213,71539.25,0.7581306545940317,2576.5,0.6296744205954057,320482.5,1.56587852638997,136740.625,0.6202933112977651,333541.125,3.179185934017754
B_02_1030crop.csv,B,166935.375,0.4384565539526648,16312.5,0.22653616104076227,530.0,0.1915675920140827,215501.375,1.7919700855045737,125189.0,2.02444683841968,86318.375,0.7558482398289905,3414.5,0.4716068687971469,354342.75,1.710011083426033,174309.0,0.5876218803170898,359382.875,3.8368946782003555
B_03_1030crop.csv,B,204452.625,0.42105012207816783,27229.0,0.5942306341019649,1607.25,0.21141062825832296,253515.125,1.1728712973054511,187020.375,2.5468989046025943,121313.5,1.1802552716981,5904.625,0.6379505111735368,386082.75,2.077042749453681,209061.75,0.7301957964541175,385394.125,2.4292875607348985
B_04_1030crop.csv,B,149350.25,0.31737412220201455,12744.75,0.2822176786650734,425.0,0.18501862500686003,215840.0,1.326971511253506,111617.5,1.738223227058797,76996.125,0.6577080518476046,2904.625,0.6699751465861692,358251.375,1.4240543215961545,187374.875,0.6494150113720144,341867.0,3.285240668047141
B_05_1030crop.csv,B,135403.0,0.31745913812021753,10443.125,0.250946254188766,723.875,0.1810275670130283,210285.375,2.1811178081678504,98015.125,1.7219848128698891,68704.875,0.8495340971760567,3671.0,0.5545078308687581,352516.75,1.571970786674965,188110.0,0.8092896223520762,332723.5,3.049963369508108
B_06_1030crop.csv,B,157807.0,0.3683664961102222,14115.125,0.2783787289847831,672.0,0.23514526960645177,233531.75,1.9936300262307711,119324.375,2.529968929008056,81448.25,0.9162859802786429,3120.5,0.6772425653818431,372977.75,1.8071388396825332,213562.125,0.8613407301842455,357317.0,2.0377864761498383
B_07_1030crop.csv,B,192414.25,0.46193242174208177,21573.5,0.3847005504522726,1123.5,0.2321565508532764,264119.875,2.104026806420291,154014.75,3.395769969388709,102675.875,1.4785546171305388,5014.875,0.7364645235283152,401051.625,2.2911496949793264,243962.5,1.048276561122092,385587.125,4.392871434302892
B_08_1030crop.csv,B,158993.25,0.5779897941324859,13982.625,0.27163993920310364,537.75,0.14732827060285564,236447.875,2.6723320411979152,116790.25,3.198770087448909,79267.25,1.0683355987787668,2982.25,0.43480799029258177,378830.25,2.201813012778417,221538.75,1.0917258429333718,353268.0,2.244150533683817
B_09_1030crop.csv,B,110631.875,0.38558054972064665,7001.625,0.2681283805020375,717.875,0.18806340192099352,210042.25,1.925312560737439,75278.375,1.2391415449497636,55532.25,0.4911235814731472,1503.0,0.5154564110346691,334388.25,1.432008496488539,211558.125,0.668280892103968,302171.125,1.9582411626440135
B_10_1030crop.csv,B,168778.0,0.47760714920307734,14446.625,0.31435259151299955,654.875,0.16229120001064257,256202.375,2.334277903180352,124716.375,2.856467135021018,86012.75,1.0032172250534237,2410.875,0.435917337795488,386319.75,1.9203338336673157,261252.625,1.0016628121550122,359849.875,2.8056166580453485
B_11_1030crop.csv,B,217952.75,1.1154007370122678,28301.125,0.35124416607189246,609.625,0.2043788421822954,295317.25,3.462680025686904,180081.375,5.624570804585418,115184.625,1.768636368110007,4041.25,0.5541091362945785,434350.625,3.614729289432743,307012.25,1.5309552396826933,403295.0,4.541152724832184
B_12_1030crop.csv,B,189332.125,0.6268472506417477,18577.5,0.2780207418398998,721.75,0.1883728736245005,276123.125,2.099190230100681,146159.375,2.6114618851860194,98206.25,1.0542058003748573,3065.0,0.5035180912014046,407096.0,2.005609440623999,274208.125,1.004637738519076,376005.0,1.9889218760916298
B_13_1030crop.csv,B,220649.0,0.7449714780527594,29399.25,0.3576168601046134,696.125,0.21277825577643192,299690.75,2.0400119759141435,179897.5,4.482919377840144,116727.875,1.387192083022822,4331.75,0.7653619797608285,437870.0,3.4018531005728345,292820.625,1.2320450834636807,406666.625,4.76509507166311
B_14_1030crop.csv,B,156401.375,0.3720594589899536,13020.75,0.2741885856245222,317.25,0.19005272417157265,250690.5,2.0790528043494776,112055.125,2.1253701038876125,76149.0,0.6131790301746912,2391.125,0.5563757165280886,394808.25,1.6461287643920517,248919.0,0.7892593396442378,357951.25,2.8338491802426686
B_15_1030crop.csv,B,170291.0,0.8336641375086928,15572.375,0.337602293526323,349.75,0.20686369288784057,259186.125,3.802567899778473,116135.75,2.485156772990649,77388.75,1.0804552877789417,2500.875,0.7891706441813557,404070.875,3.1458826357943224,260959.0,1.1914364072303736,365556.125,4.404303412043037
B_16_1030crop.csv,B,200430.5,0.6190824996620427,23764.375,0.3546797585817021,738.875,0.17414775863682402,272875.625,2.1299912413463584,150500.25,2.6389823876571206,98105.625,1.071532611028144,3411.125,0.8800428360572992,412599.125,2.6290744924669847,279738.25,1.0921451486332594,379842.5,3.0609845421583497
B_17_1030crop.csv,B,231032.75,0.7000897820215245,35613.5,0.544396066376429,801.5,0.19957497312789801,307566.125,2.082602982625037,195377.875,3.9909801995104206,127167.0,1.6172122189199907,4948.125,0.7841328382828032,439726.0,2.924593279224136,299687.5,1.392293429362586,411085.0,7.138571933160069
B_18_1030crop.csv,B,195631.875,0.5450478684976535,22377.5,0.4176331794722691,742.875,0.1993463709738359,268286.5,2.1021779157753,150973.625,3.6582810323668933,97719.875,1.2629089636356363,3511.75,0.9724755530417619,409019.5,2.143647125224013,261585.0,1.066142566882039,372010.75,2.9221235036380167
B_19_1030crop.csv,B,216735.375,0.969730887360039,28662.875,0.3528977937174327,868.125,0.2080061078990211,290836.625,2.2147161943794433,173576.125,4.6446216322031795,109660.25,1.5212344829417879,3167.25,1.1026081963817023,431627.625,2.815930115632783,287393.5,1.2070704720006034,398045.75,3.792984343736138
B_20_1030crop.csv,B,208763.875,0.8541200522049555,25406.875,0.44623739476887747,645.25,0.20456085547705596,288447.25,2.1563086463848977,167178.75,3.8447094517678413,107447.875,1.2236271945245099,3904.5,0.9216867823462956,429893.0,2.6133811557334123,283651.125,1.1942662272464064,396639.125,3.660158407229148
B_21_1030crop.csv,B,198220.5,0.7727444696820304,22636.375,0.3505091962418877,587.25,0.20014134130504263,277754.5,2.6439357404333252,154029.75,3.8278175072783505,99834.125,1.4485670239714634,3583.375,1.1715331555246797,421037.375,2.150535935826638,277291.5,1.0588893323949402,384474.0,3.5317181692287614
B_22_1030crop.csv,B,216115.125,1.0374075411833776,28185.75,0.3140268327422994,478.75,0.21685482586341145,293918.75,3.1580143729382577,183170.25,4.7178014566958915,117535.25,1.5545357513121005,4002.25,0.7586848436915237,431741.25,3.488777379621869,298982.5,1.434047406191387,398090.25,4.443934335226592
B_23_1030crop.csv,B,168667.25,0.5523842810309043,15289.875,0.2753852010571609,194.56163256162725,0.1450442452041604,258351.375,2.0598934702594267,122992.875,2.3040869321943402,80933.5,0.9698701090282912,2629.75,1.0001804857956555,403328.625,1.8441112326741496,256298.625,0.9023499233253275,366238.25,2.857462735928346
B_24_1030crop.csv,B,180946.5,0.7921188345764523,18035.75,0.2752384077089632,469.5,0.20711535309382706,262210.875,2.1036059955667534,141512.375,3.4509862918105085,88297.0,0.7171231290055022,2012.0,1.3629431589315582,406121.125,1.8311631377291626,270434.875,0.7878330208115727,379819.875,3.3280161531697496
B_25_1030crop.csv,B,208008.75,0.6693706022358912,26157.375,0.34757635723896657,721.125,0.14383712450019648,289862.125,1.9304231026497167,173354.0,3.707981856170846,107316.875,1.1176143835129124,2046.5,1.0559275054667214,429028.25,2.3675477145466175,296959.25,1.1744198732318085,402195.5,6.139689815244462
B_26_1030crop.csv,B,200292.75,0.6906859718149119,24484.625,0.3506398452832513,558.375,0.1557601726726372,270469.875,1.8675294457200464,166133.625,4.09966201800601,105534.0,1.5773736391118476,2464.25,0.8202442866453442,410232.125,2.162767125027706,278533.75,1.177209961418026,384832.0,5.287483254060559
B_27_1030crop.csv,B,207781.75,0.5645967440250816,27037.875,0.4281538974104241,624.625,0.20232586008021175,289539.25,1.8629495150121977,181093.875,3.107261366151245,115853.875,1.1355088507342603,4335.75,0.9537797136207713,422820.25,2.2674836167525205,289885.0,1.5790737145002198,400584.375,3.985311357952316
B_28_1030crop.csv,B,197970.375,0.70139308341689,22594.0,0.3179506545929084,665.125,0.1619413009963766,279949.0,1.879574249123133,162027.625,3.213942245478864,100880.25,1.026744082170038,1650.25,1.1667823278731602,421901.625,1.9611861356455575,282825.5,0.974228893676206,392545.375,2.4004712075009595
B_29_1030crop.csv,B,162197.25,0.6370129410566105,14120.5,0.22274273062804978,289.625,0.19500743328084158,252507.25,2.561546166501343,125117.0,3.0019975268521524,82143.375,1.0615022112786636,2411.375,0.47724642175510884,399834.5,2.3709589865000114,257026.25,1.1454342158012047,357166.75,3.8282668939085145
B_30_1030crop.csv,B,159905.125,0.4516068865954744,13834.375,0.2780545895392237,185.375,0.1802392603781183,252062.75,2.936019228663496,119969.75,3.0064598034243533,79313.5,1.0958127983356116,2291.0,0.6008054729900755,398204.125,2.436376643346488,258758.25,1.1008829955272086,358441.0,3.2869876664293542
B_31_1030crop.csv,B,225498.75,0.6197147921812783,34771.75,0.7525082301823043,1111.125,0.2051905754351269,298117.625,1.3206457787977535,216075.375,3.5806024822541547,136444.0,1.444140104601112,5265.0,0.681300864685539,438405.75,2.3781033334881263,295711.25,1.0262285123768908,408992.5,2.10839138490954
B_32_1030crop.csv,B,188275.25,0.569905228398519,19745.5,0.38020138071087684,514.125,0.17764763432805566,273432.125,1.809761594503664,160361.375,2.959962704658373,101572.875,1.026306022788087,3292.75,0.5599090055300836,419394.75,1.947452909905709,274597.0,0.9244493373034155,378661.875,2.593653401194825
B_33_1030crop.csv,B,163618.75,0.3607621759768328,14868.75,0.3499912775797569,649.75,0.21816329390839578,253833.0,1.2371458022635016,141728.25,2.436090750689118,89432.875,0.9514655463826437,2849.25,0.6830711566906963,408175.75,1.5255798322172922,260346.75,0.9428519348665346,367604.75,3.3237386054220885
B_34_1030crop.csv,B,169706.0,0.5341494347187826,16351.5,0.2896908213619829,627.5,0.2397152710035904,266205.75,2.265437796357796,136767.625,3.265059916547571,88843.625,0.9403706025695754,2738.75,0.573391658610223,412816.5,2.274815734100698,272330.75,1.0655465206708497,375227.25,3.261383365042139
B_35_1030crop.csv,B,176668.125,0.6100970673385777,18483.25,0.38748440851479776,452.25,0.21109790307772122,261548.625,2.5081395013878107,146356.0,3.576613313655084,93235.125,1.2450126330224287,2979.875,0.7283221519420362,404583.5,1.8049799208951027,271888.625,0.8826756110898504,368080.25,2.709731807086536
