file,label,F1_mean,F1_max,F1_median,F1_std,F1_skew,F1_kurtosis,F2_mean,F2_max,F2_median,F2_std,F2_skew,F2_kurtosis,F3_mean,F3_max,F3_median,F3_std,F3_skew,F3_kurtosis,F4_mean,F4_max,F4_median,F4_std,F4_skew,F4_kurtosis,F5_mean,F5_max,F5_median,F5_std,F5_skew,F5_kurtosis,F6_mean,F6_max,F6_median,F6_std,F6_skew,F6_kurtosis,F7_mean,F7_max,F7_median,F7_std,F7_skew,F7_kurtosis,F8_mean,F8_max,F8_median,F8_std,F8_skew,F8_kurtosis,F9_mean,F9_max,F9_median,F9_std,F9_skew,F9_kurtosis,F10_mean,F10_max,F10_median,F10_std,F10_skew,F10_kurtosis
A_23_1030crop.csv,A,711.9993781094528,1150.375,875.625,430.9531688986835,-0.5159079644290836,-1.3280541832173636,53.976990049751244,112.125,55.5,38.94760659491848,-0.027074587948581863,-1.4755612257878543,1.4757462686567164,3.75,1.5,1.434283738000624,0.09534230948549985,-1.4437636573291186,1189.9570895522388,1553.5,1442.5,523.235551713782,-1.4620213055428313,0.4976870636681143,495.8737562189055,721.0,574.5,230.5588727649449,-1.0799924681504576,-0.14733571078556063,335.4365671641791,469.875,390.125,149.18284108614517,-1.2432234478509536,0.18628058608949116,10.252487562189055,14.375,12.625,4.7193953868063945,-1.0599359190933895,-0.3125142054225738,1914.152985074627,2456.875,2382.25,862.4613571506576,-1.437492088134151,0.3597056141135315,1203.5186567164178,1579.125,1527.25,543.436086369953,-1.3195450746291177,0.15386052499487857,1725.160447761194,2139.375,2047.25,681.7021427842699,-1.738926890139663,1.4282406551703373
A_24_1030crop.csv,A,698.7493781094528,1152.125,845.875,428.7372857755265,-0.46826403787857857,-1.3632551258394583,52.02860696517413,109.875,52.625,37.81535259442319,0.012414507934149005,-1.4651164045791008,1.0833333333333333,2.875,1.0,1.1425410639967124,0.027162015790928227,-1.496200893227036,1180.8942786069651,1540.375,1444.875,525.2541220598821,-1.4322342716792462,0.3942116834992082,493.5995024875622,704.875,579.125,229.62113077850924,-1.136570080644786,-0.11669147338278574,315.89800995024876,443.0,374.25,146.04491674646704,-1.2200437023993127,0.028477490472617717,0.291044776119403,1.375,0.625,0.7603109817961826,-0.6157772842846474,-0.8193048616146328,1902.7394278606964,2446.75,2384.375,863.7730981803587,-1.4123921782085151,0.28853644105424703,1194.063432835821,1578.125,1518.75,545.1612966960604,-1.2765038312310188,0.05020267708950943,1742.8034825870648,2157.25,2083.875,693.6408583192828,-1.7161122636085857,1.342061011845984
A_25_1030crop.csv,A,817.5833333333334,1263.25,1027.125,467.98392978886596,-0.6352282955545175,-1.189964934141549,71.05534825870647,146.25,72.875,49.9150643581546,-0.029024124839573465,-1.4519742270182587,2.384950248756219,4.375,2.625,1.4612726163233045,-0.16294442198767115,-1.459974761049398,1280.5578358208954,1626.0,1536.375,533.5220932657378,-1.590036686713187,0.8868354398058496,602.851368159204,843.0,700.75,267.1217921394934,-1.2420966035143874,0.18168128369300396,444.73258706467664,592.0,515.0,178.402158707835,-1.404790909566892,0.5727440526900454,23.152985074626866,31.0,26.875,8.437512324355907,-1.0081821257666728,-0.3049829779487325,1995.2475124378109,2481.875,2427.5,838.2779640170071,-1.6158581604875606,0.9135397564897709,1294.294776119403,1651.0,1606.625,548.5133023304062,-1.4710927034404406,0.6041751060410139,1841.6380597014925,2221.0,2157.0,682.4985316536727,-1.9152579590331509,2.086337941233383
A_26_1030crop.csv,A,950.9925373134329,1389.125,1231.125,509.8507897768712,-0.8104802914696312,-0.9549197751697953,99.83022388059702,207.25,102.0,70.4497656590676,-0.01653504393102544,-1.4501124709843856,3.4185323383084576,6.375,3.5,1.992281863862048,-0.03796057424523039,-1.5521601715601645,1377.1958955223881,1703.75,1622.75,538.7975022160208,-1.7661237447722018,1.4935283825185026,736.1243781094528,1011.125,852.875,317.1698999167015,-1.3493056027184538,0.4594481875454619,474.91169154228857,638.875,551.0,196.6354612968557,-1.4597700379634237,0.803912391951763,15.833333333333334,23.25,18.5,7.193653631533905,-0.9708249101098184,-0.3589068316839694,2078.9701492537315,2523.5,2479.0,827.8706262629943,-1.7883012243756908,1.4888627268499883,1403.8681592039802,1744.375,1705.625,567.4242365099941,-1.638755191090856,1.1062795060827115,1941.94776119403,2287.875,2235.875,674.9019684718859,-2.1237819099707838,2.9477491341121143
A_27_1030crop.csv,A,682.3849502487562,1108.625,828.5,407.53765265779845,-0.5076044870913067,-1.3123384106106981,54.183457711442784,110.25,56.125,37.169254575267544,-0.05038170064830068,-1.4397470870786206,2.978855721393035,5.125,3.125,1.4370131869894909,-0.08015662052496816,-1.5134261133657192,1144.1194029850747,1482.5,1391.625,499.34275168424523,-1.4607330847030782,0.47716350986031975,486.95522388059703,687.875,568.5,220.01837472185906,-1.209922281051632,0.08966814916165244,322.625,439.75,378.625,139.94446859752898,-1.3693398840868842,0.4580044346852681,10.82773631840796,15.25,12.875,4.700657435243165,-1.0602190789166603,-0.2477878624602794,1874.6511194029852,2366.375,2311.125,810.5200711261713,-1.5184170806982598,0.6221720501243868,1176.1703980099503,1520.625,1476.625,510.77763704284797,-1.3858426463547235,0.37010784084582893,1701.285447761194,2068.375,2002.0,643.0198188793951,-1.8577248149562744,1.8701897888092756
A_28_1030crop.csv,A,713.6200248756219,1146.125,873.5,423.5407850692058,-0.5349255038312261,-1.2888978626488548,57.0068407960199,118.0,58.5,40.22207708361078,-0.03320845121752457,-1.4438639248644742,1.185323383084577,2.625,1.25,0.9968930689626488,-0.01920483207682374,-1.5290192665474076,1202.4993781094527,1535.375,1447.25,505.52251650324877,-1.5515112889426224,0.7764450767852864,529.0491293532339,739.875,612.75,233.21470319947898,-1.2386278523021041,0.18617266572935698,343.3495024875622,470.25,400.0,150.15593745581646,-1.3665793481963049,0.4717181768886918,8.628731343283581,14.0,11.625,5.350319515028817,-0.9314529219064757,-0.6353711038614449,1923.6902985074628,2404.625,2348.125,809.3251040705253,-1.5829614459598846,0.8328235851684886,1223.5652985074628,1575.75,1529.625,522.1444825985618,-1.4118608446140404,0.46355609833971867,1769.6150497512438,2135.875,2068.0,649.0289701297311,-1.915432661308635,2.1143845475039633
A_29_1030crop.csv,A,608.3799751243781,1020.25,728.375,376.764917823253,-0.4329524600849011,-1.388213336670884,43.12189054726368,87.375,45.125,29.85218153162303,-0.06835991356833178,-1.457611519051882,1.4247512437810945,4.5,1.25,1.761338516854771,0.18237160282104917,-1.4223797575271555,1126.0068407960198,1474.25,1358.375,490.4258797853944,-1.4493016160216055,0.47743718736810736,458.38432835820896,663.375,527.75,210.09265640555816,-1.105767110926895,-0.08518458304657894,327.15796019900495,452.75,378.25,140.49093886901363,-1.2996168819390523,0.34618117372415336,8.870646766169154,12.5,10.75,4.086524886911282,-1.0213596627750676,-0.39964154385887296,1720.6753731343283,2215.5,2139.625,773.7325854801619,-1.4220355531787139,0.3203569728619762,1154.527985074627,1522.875,1472.5,525.0149339653223,-1.2762087549373624,0.03579359400614335,1628.835199004975,2025.125,1926.25,638.2342476579759,-1.7403341210104777,1.447908686623414
A_30_1030crop.csv,A,759.8171641791045,1186.375,951.375,441.61819989840814,-0.6021447427346657,-1.2374223565850737,60.842039800995025,119.25,64.625,41.26900382472278,-0.11563804054145353,-1.468101852497264,1.2008706467661692,3.375,1.25,1.4580032564111618,-0.06343371616571573,-1.5324586483510692,1254.467039800995,1615.0,1486.625,520.9275568769132,-1.5807809449800907,0.8969047650510831,568.6728855721393,832.0,645.25,259.79955789937037,-1.0780441447421736,-0.024609385034141784,385.43283582089555,544.375,437.875,167.63164472245725,-1.2575683350577154,0.3806814884947256,10.68407960199005,14.875,13.375,4.978733532305513,-1.1212998587156344,-0.18801078307775443,1932.4160447761194,2429.625,2349.375,826.2764566597864,-1.5790442688537716,0.7786014913982111,1327.669776119403,1713.125,1648.25,579.6113046475186,-1.421868779542251,0.4156697728856287,1790.7767412935323,2195.25,2092.0,675.2454124652944,-1.8552614818128894,1.867964614545384
A_31_1030crop.csv,A,974.5230099502487,1405.75,1275.0,515.024990502219,-0.8530737690292499,-0.901102988563915,108.50746268656717,217.5,113.75,74.84117058781935,-0.08059795199494765,-1.4602062179483195,2.601990049751244,6.0,2.75,2.3841664730142633,-0.028280845195653753,-1.5539005849074385,1373.9291044776119,1698.25,1598.125,523.4077681905219,-1.8396182800530902,1.783271265171103,793.9116915422885,1107.5,906.25,341.74868998773456,-1.3228316123306716,0.5185491324920268,518.8886815920398,710.5,587.875,213.912485809506,-1.4469628748038479,0.9112480747679199,16.58768656716418,23.5,20.125,7.844186188602445,-0.9912251856138826,-0.42691112046177393,2013.8687810945273,2436.0,2381.0,790.437642269804,-1.8399407041505793,1.6624765326936144,1409.4589552238806,1747.625,1697.125,567.8590719132102,-1.6782106417869957,1.2125615313845604,1875.476368159204,2217.25,2151.0,650.8929535913104,-2.139802710650866,3.0302880372749534
A_32_1030crop.csv,A,1025.3905472636816,1448.625,1350.5,524.7701658645824,-0.931384304596206,-0.7686024723631779,123.44465174129353,242.75,130.625,83.66573859147972,-0.10823705201692992,-1.463823370609109,2.6007462686567164,5.875,2.875,2.4040581756146855,-0.10958834474420466,-1.5927791126564834,1443.5478855721392,1762.75,1657.875,518.1856103413214,-1.9160687870755246,2.097510075456383,833.4720149253732,1168.25,948.5,357.85432669297205,-1.3005224086571956,0.5047892385581374,537.8550995024875,742.0,604.5,220.7038874060882,-1.4128646147927972,0.8999779262411449,18.07773631840796,25.25,22.25,8.414902084378403,-1.0376150836516576,-0.3542170876142494,2124.8949004975125,2541.375,2485.0,797.8484275913191,-1.9119749171890243,1.92848093747648,1469.6753731343283,1801.5,1748.25,570.9915840188743,-1.7495469786356557,1.4458903131359522,1949.846393034826,2280.625,2212.875,640.206381152949,-2.2301110464952134,3.443983091268449
A_33_1030crop.csv,A,681.252487562189,1104.375,830.5,408.98375981184375,-0.5075683708349166,-1.322784834450219,52.04477611940298,104.625,54.5,35.94260017774093,-0.0782532211075494,-1.452500029730276,1.0024875621890548,2.75,1.125,1.2170380532175766,-0.16565553865918736,-1.5250972652670454,1192.5509950248756,1531.625,1419.125,494.1686458488182,-1.5597078877826867,0.8235236377316446,516.7481343283582,742.375,591.875,232.29178088621734,-1.143454831123235,0.040589568100868334,347.1231343283582,479.375,398.5,147.05152458479748,-1.3406062252704156,0.5225568298288996,9.866915422885572,13.875,12.25,4.644013954518455,-1.048526674315177,-0.3398471133865817,1909.2394278606964,2414.375,2343.5,826.5294038184086,-1.5188384994533617,0.6026499645749386,1185.0292288557214,1540.0,1488.75,521.366359884946,-1.3599310894007268,0.265892397654627,1692.5373134328358,2074.625,1987.5,639.7656486604814,-1.81745331040218,1.731943884573652
A_34_1030crop.csv,A,724.6598258706467,1140.75,903.25,425.0397503357974,-0.5778910839088162,-1.2664684279750402,59.8202736318408,115.125,63.75,39.30987316386249,-0.1287030979429015,-1.4634689982442923,1.6784825870646767,3.625,1.75,1.3752884133322885,-0.11326451648720999,-1.5104402531723036,1220.964552238806,1573.875,1442.625,502.80234592725276,-1.5761381388106093,0.8948744408742302,532.6050995024875,786.875,604.25,246.50370307581505,-1.0369230234997342,-0.1052612580359722,356.04415422885575,507.0,402.5,155.83291894093762,-1.2443373063222833,0.39060783029427304,10.639303482587065,14.5,13.375,4.783645959839874,-1.1361911013505692,-0.18418877353357344,1934.577736318408,2442.25,2358.75,833.3963396235822,-1.5499319923363768,0.6847630290089946,1242.7226368159204,1605.625,1544.5,542.4454593465448,-1.4073719751188272,0.3763434945171684,1729.3967661691543,2129.875,2023.375,658.7161638544513,-1.8199633443011778,1.7287567334374758
A_35_1030crop.csv,A,637.4800995024875,1072.0,759.5,396.0822760236686,-0.4247282087878993,-1.3886317183293146,42.041666666666664,91.125,42.0,31.673442912064587,0.040971625676581386,-1.4729759805355613,1.0404228855721394,3.125,1.0,1.306139233309253,0.08943694413703744,-1.518697953556773,1140.0889303482586,1495.25,1391.625,506.00871924082145,-1.4050363959548913,0.328981555483693,457.5068407960199,651.0,528.5,205.57919793349626,-1.1666979258880994,0.04775521611323574,322.6641791044776,445.0,378.125,141.46616534356437,-1.2955745355324975,0.2770556001213831,8.17226368159204,11.625,10.125,3.9281211217816896,-0.9845757084978907,-0.44680219507465013,1812.3202736318408,2353.0,2283.0,832.9080236874507,-1.3616435015855648,0.15373190721125907,1108.532960199005,1497.625,1424.875,529.1148909884693,-1.1677907653861426,-0.23904156801653542,1611.0939054726368,2015.5,1930.25,650.6774974257713,-1.6569964793283098,1.1441243722145442
B_01_1030crop.csv,B,682.905472636816,1116.875,831.875,416.1374294107866,-0.49187734564073393,-1.34204975978707,52.32898009950249,113.75,52.0,39.38615469832009,0.05327731093785098,-1.4728402588837657,1.6884328358208955,4.375,1.625,1.5665243896599315,0.16103010838015674,-1.4461168705399883,916.5292288557214,1196.5,1102.25,397.4911215342233,-1.4874893660424215,0.5892417707780355,504.12935323383084,716.5,589.625,231.175929504282,-1.1784431817023469,0.0069315235435984945,355.9166666666667,489.5,416.125,155.8706406375796,-1.3336072163619046,0.3749946188020017,12.818407960199005,17.625,15.75,5.727308954772671,-1.1693672105909887,-0.031783892017577475,1594.4402985074628,2027.75,1968.875,704.6211669919129,-1.4950305756501219,0.5257005209534205,680.3016169154229,902.125,859.125,311.5182734540121,-1.2842844387683565,0.052074287194284974,1659.4085820895523,2033.375,1961.625,633.989892572966,-1.8074789734974213,1.7125595717869455
B_02_1030crop.csv,B,830.5242537313433,1256.375,1062.75,467.1684137004484,-0.6950258996615412,-1.1331513241196163,81.15671641791045,166.25,84.125,57.3255438463325,-0.043253099102048075,-1.4733297363347948,2.63681592039801,5.875,2.625,2.1166833887250944,0.05327709593416643,-1.5502788219237433,1072.146144278607,1360.625,1261.625,432.0689511328244,-1.6800289211190922,1.2209773224439742,622.8308457711443,891.5,721.625,286.51168841695346,-1.182820232418221,0.05131504523933739,429.4446517412935,591.25,492.875,183.1205343452331,-1.390171583001203,0.6332938420793801,16.987562189054728,22.75,20.75,7.197593280548865,-1.1904029117547028,0.012057849511238228,1762.8992537313434,2166.125,2107.875,714.956951561776,-1.7229712309365366,1.252746741338414,867.2089552238806,1098.625,1052.625,360.7519232364658,-1.5611034789015952,0.8510711798208845,1787.9745024875622,2130.0,2060.5,631.4840416731148,-2.0585692962620477,2.6764112057661773
B_03_1030crop.csv,B,1017.1772388059702,1484.375,1334.875,555.0358028555054,-0.8213738700115385,-0.9653397706355125,135.46766169154228,311.5,127.5,105.12975818589072,0.16666504666171844,-1.4177721646545292,7.996268656716418,13.875,9.0,4.396383606260457,-0.45883969288206133,-1.1087759575573735,1261.2692786069651,1564.5,1520.25,517.9952345180743,-1.679392473304931,1.1542502262022944,930.4496268656717,1213.125,1097.375,386.70309470504986,-1.5449286391594286,0.8665616337275108,603.5497512437811,787.625,716.375,254.03412948406006,-1.5206636754978526,0.7702453967438854,29.376243781094526,45.75,34.25,15.057972498528526,-0.7045446256238095,-0.8498861642835731,1920.8097014925372,2311.5,2286.25,762.6924326008991,-1.8395872387513126,1.65145726540886,1040.108208955224,1319.75,1292.875,452.1076615562237,-1.5101462511535568,0.6410257188002233,1917.3837064676618,2262.625,2233.375,684.685008730596,-2.0477254496873747,2.6117028455378417
B_04_1030crop.csv,B,743.0360696517413,1193.375,910.125,440.4713978648783,-0.5350603145659897,-1.2905303482577748,63.406716417910445,136.375,62.875,46.01652787829942,0.05823491023684658,-1.4424834602239784,2.1144278606965172,3.875,2.5,1.3809392924285395,-0.41361315166534124,-1.3094549773569657,1073.8308457711444,1368.125,1295.875,453.842672779459,-1.5657035321153094,0.8205843254831202,555.3109452736319,775.0,668.125,259.964359673781,-1.2094469321412014,-0.05373275454874671,383.06529850746267,512.5,454.625,165.48904613209868,-1.4148070844329672,0.5257218031338806,14.45087064676617,20.875,17.375,6.892328626358112,-0.9805089266018265,-0.37670864882504285,1782.3451492537313,2233.0,2189.75,764.3568546933063,-1.5658659989335975,0.7590321489560234,932.2133084577115,1212.25,1174.375,410.93684693699805,-1.3753980689718406,0.3363362910605949,1700.8308457711444,2055.25,2004.875,635.5442491963861,-1.8930737514072833,2.033131730322517
B_05_1030crop.csv,B,673.6467661691543,1093.375,820.0,405.0805021515763,-0.49527474043977904,-1.3407849641410001,51.955845771144276,108.625,53.125,37.864872831666865,-0.016094851354259698,-1.4770799546388456,3.60136815920398,4.875,4.25,1.5360210579056028,-1.383929553625063,0.4758412271897656,1046.1958955223881,1366.25,1264.0,453.047341805038,-1.4413276143486258,0.4449590156899492,487.6374378109453,706.5,569.0,229.77508606222491,-1.0737762744359334,-0.23976650114361142,341.81529850746267,472.875,398.5,148.89197835367122,-1.280006027074944,0.2622405854489709,18.263681592039802,25.0,22.5,7.945122295262426,-1.0824173410488729,-0.27793270632136036,1753.8146766169154,2233.75,2167.75,768.0254425434418,-1.4657391274109308,0.45074995802431017,935.8706467661691,1230.0,1180.625,418.47725883941513,-1.3088472698688545,0.13659628501979926,1655.3407960199006,2033.5,1952.125,631.775814079712,-1.789493592451477,1.6340773344294393
B_06_1030crop.csv,B,785.1094527363184,1234.625,982.375,461.63827614425753,-0.5831400628936084,-1.2633490282809208,70.22450248756219,148.0,70.625,50.66490476038958,0.021311478137579252,-1.468490316412096,3.343283582089552,5.875,3.625,1.8940791259875065,-0.3013329016269139,-1.3382105384668992,1161.8495024875622,1489.375,1397.75,491.7628736800906,-1.5464507984305083,0.755171558970936,593.6536069651742,848.25,701.25,280.0523954109706,-1.1381484957858374,-0.1505863494308466,405.2151741293532,556.25,475.125,177.46406781870164,-1.3375054507009743,0.38553943387733014,15.524875621890548,22.0,18.875,7.3739724376955245,-0.9977993118275188,-0.41189928140179566,1855.6106965174129,2325.25,2269.25,794.6913124326844,-1.572762503900862,0.7666700531483186,1062.4981343283582,1370.0,1323.0,460.7327467658608,-1.4236162810693338,0.4534138446509104,1777.6965174129352,2149.875,2082.625,661.2694326304551,-1.9096836997742266,2.074183550605148
B_07_1030crop.csv,B,957.2848258706467,1398.75,1250.125,517.9849177639633,-0.8150313566175994,-0.9625033709610249,107.33084577114428,227.0,108.0,77.91883689497531,0.02252528821246753,-1.4694761869455062,5.58955223880597,8.0,6.75,2.638761543996933,-0.9713425148171384,-0.49804786131106527,1314.0292288557214,1634.125,1550.5,520.5868080251632,-1.7509924874633624,1.4337156107410474,766.2425373134329,1064.0,903.875,345.38039038315964,-1.275230429715462,0.1830989942616994,510.8252487562189,689.875,592.375,215.11799777414262,-1.4475543482764945,0.7351496652570062,24.949626865671643,35.625,30.5,12.007364416636362,-0.952117637686261,-0.5175386810523968,1995.2817164179105,2426.875,2381.75,801.1839332933029,-1.778526831397786,1.4436284927340868,1213.7437810945273,1517.75,1474.5,497.4284439638633,-1.6149287906219372,1.0206973696321295,1918.3439054726368,2264.875,2211.75,671.0205317800967,-2.105273903227563,2.8658398224880965
B_08_1030crop.csv,B,791.0111940298508,1223.75,1001.625,457.7990897326218,-0.6313931223734475,-1.2118452226753664,69.56529850746269,142.75,71.25,49.11981504961015,-0.017277150665644704,-1.4835808036804716,2.675373134328358,4.875,3.125,1.7261694385032178,-0.35573701144636277,-1.3582250309145802,1176.3575870646766,1510.125,1402.5,494.0804181353976,-1.5879870498490471,0.9073569025612178,581.0460199004975,843.875,677.625,274.9045544390325,-1.1089002623415967,-0.12120052359528355,394.36442786069654,551.125,455.375,173.88191142322725,-1.3013806262591496,0.38936875113446057,14.837064676616915,20.625,18.625,6.880716119649177,-1.0926751161669293,-0.2608261218549992,1884.7276119402984,2366.75,2301.5,813.1131458744223,-1.577021287804441,0.7696627848206412,1102.1828358208954,1423.875,1370.625,483.1870216741611,-1.4234057755629523,0.43189994651175745,1757.55223880597,2137.75,2058.25,662.1225407215456,-1.8899078238820657,1.9964039997016858
B_09_1030crop.csv,B,550.4073383084577,983.5,624.875,353.63463527548157,-0.2846398738027615,-1.4644672138862365,34.833955223880594,75.25,33.75,25.072984770991134,0.11535784173496681,-1.453556646401761,3.5715174129353233,6.625,3.75,1.9873121328514005,-0.0901265673418004,-1.3677522745310051,1044.9863184079602,1400.75,1303.5,486.49057324893533,-1.2529863587839019,-0.09057296257093794,374.5192786069652,544.75,448.125,183.9428228599679,-1.067074322763106,-0.32597105458932774,276.27985074626866,386.0,332.125,129.90521938842886,-1.234916726699534,0.043658979378528695,7.477611940298507,10.875,9.375,3.7761479778872813,-0.9414318213087572,-0.5412829345087977,1663.6231343283582,2213.75,2146.375,795.3940364817762,-1.212825607195653,-0.22462537219216694,1052.527985074627,1449.75,1344.125,511.44178996094223,-1.0713964654462078,-0.4274124082469455,1503.3389303482586,1910.375,1827.5,629.5465455557036,-1.5444172636757154,0.7830441038552278
B_10_1030crop.csv,B,839.6915422885572,1288.375,1065.625,480.2263944521033,-0.658202179990515,-1.174898048375208,71.87375621890547,149.375,73.5,51.52950265600665,-0.014288450128347136,-1.4711781615251622,3.258084577114428,6.125,3.5,2.0592166162035266,-0.08366796988687272,-1.5239479718999858,1274.6386815920398,1630.875,1530.625,540.2777847560213,-1.567556607684439,0.8032851183803724,620.4794776119403,884.375,723.125,284.4544234097335,-1.1744909831319517,0.026020916743945577,427.9241293532338,588.125,498.0,186.4888556448203,-1.3491808940132346,0.44267721834501517,11.994402985074627,17.0,14.5,5.599191740870808,-0.9892917226304723,-0.4279095241425095,1921.9888059701493,2393.75,2334.75,812.7432721526645,-1.6166688047025328,0.8957343121525301,1299.7643034825871,1666.25,1615.75,562.9946248716241,-1.4495110854437407,0.5029831112907837,1790.2978855721392,2168.875,2098.125,670.2017715634953,-1.9003937110176863,2.02686134736169
